Statistical profiling result from isolate-0x2fbfe20-v8.log, (1126 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.2%      LazyCompile: ~setupInspector internal/bootstrap/node.js:419:26
      1  100.0%        LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:323:32
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~runInThisContext vm.js:293:26
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1    1.2%      LazyCompile: ~push internal/fixed_queue.js:95:7
      1  100.0%        LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1  100.0%          LazyCompile: ~onwrite _stream_writable.js:445:17
      1  100.0%            LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      1    1.2%      LazyCompile: ~openSync fs.js:424:18
      1  100.0%        LazyCompile: ~readFileSync fs.js:336:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1    1.2%      LazyCompile: ~ok assert.js:343:12
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    1.2%      LazyCompile: ~normalizeString path.js:57:25
      1  100.0%        LazyCompile: ~resolve path.js:1075:28
      1  100.0%          LazyCompile: ~Module._initPaths internal/modules/cjs/loader.js:748:29
      1  100.0%            Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1    1.2%      LazyCompile: ~isEncoding buffer.js:450:40
      1  100.0%        LazyCompile: ~assertEncoding internal/fs/utils.js:39:24
      1  100.0%          LazyCompile: ~getOptions internal/fs/utils.js:52:20
      1  100.0%            LazyCompile: ~readFileSync fs.js:336:22
      1    1.2%      LazyCompile: ~initSocketHandle net.js:204:26
      1  100.0%        LazyCompile: ~Socket net.js:221:16
      1  100.0%          LazyCompile: ~WriteStream tty.js:70:21
      1  100.0%            LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      1    1.2%      LazyCompile: ~getOptions internal/fs/utils.js:52:20
      1  100.0%        LazyCompile: ~realpathSync fs.js:1340:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1    1.2%      LazyCompile: ~formatNumber util.js:749:22
      1  100.0%        LazyCompile: ~formatPrimitive util.js:756:25
      1  100.0%          LazyCompile: ~formatValue util.js:424:21
      1  100.0%            LazyCompile: ~inspect util.js:295:17
      1    1.2%      LazyCompile: ~emitBeforeScript internal/async_hooks.js:340:26
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.2%      LazyCompile: ~emitAfterScript internal/async_hooks.js:354:25
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.2%      LazyCompile: ~emit events.js:140:44
      1  100.0%        LazyCompile: ~_addListener events.js:193:22
      1  100.0%          LazyCompile: ~addListener events.js:258:58
      1  100.0%            LazyCompile: ~setupSignalHandlers internal/process/main_thread_only.js:68:29
      1    1.2%      LazyCompile: ~createScript vm.js:244:22
      1  100.0%        LazyCompile: ~runInThisContext vm.js:293:26
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1    1.2%      LazyCompile: ~createPool buffer.js:125:20
      1  100.0%        Script: ~<anonymous> buffer.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1    1.2%      LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      1  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1  100.0%          LazyCompile: ~Socket._writeGeneric net.js:735:42
      1  100.0%            LazyCompile: ~Socket._write net.js:772:35
      1    1.2%      LazyCompile: ~addListener events.js:258:58
      1  100.0%        LazyCompile: ~setupSignalHandlers internal/process/main_thread_only.js:68:29
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~Writable.write _stream_writable.js:268:36
      1  100.0%        LazyCompile: ~write console.js:143:15
      1  100.0%          LazyCompile: ~log console.js:196:37
      1  100.0%            node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.2%      LazyCompile: ~Socket net.js:221:16
      1  100.0%        LazyCompile: ~WriteStream tty.js:70:21
      1  100.0%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      1  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:18:21
      1    1.2%      LazyCompile: ~Readable.removeListener _stream_readable.js:827:45
      1  100.0%        LazyCompile: ~write console.js:143:15
      1  100.0%          LazyCompile: ~log console.js:196:37
      1  100.0%            node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.2%      LazyCompile: ~NativeModule.nonInternalExists internal/bootstrap/loaders.js:204:46
      1  100.0%        Builtin: ArrayFilter
      1  100.0%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1    1.2%      LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%        LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1    1.2%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    1.2%      LazyCompile: ~E internal/errors.js:190:11
      1  100.0%        Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1    1.2%      LazyCompile: ~Duplex _stream_duplex.js:47:16
      1  100.0%        LazyCompile: ~Socket net.js:221:16
      1  100.0%          LazyCompile: ~WriteStream tty.js:70:21
      1  100.0%            LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      1    1.2%      LazyCompile: ~<anonymous> console.js:126:10
      1  100.0%        LazyCompile: ~afterWrite _stream_writable.js:476:20
      1  100.0%          LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1    1.2%      LazyCompile: ~$getMaxListeners events.js:89:26
      1  100.0%        LazyCompile: ~_addListener events.js:193:22
      1  100.0%          LazyCompile: ~addListener events.js:258:58
      1  100.0%            LazyCompile: ~getStderr internal/process/stdio.js:33:21
      1    1.2%      Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1  100.0%        LazyCompile: ~setupConfig internal/process/per_thread.js:146:21
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      Builtin: ArrayForEach
      1  100.0%        LazyCompile: ~E internal/errors.js:190:11
      1  100.0%          Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     26    5.5%    v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      4   15.4%      Script: ~<anonymous> buffer.js:1:11
      4  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      4  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      4  100.0%            Script: ~<anonymous> util.js:1:11
      2    7.7%      Script: ~<anonymous> util.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:323:32
      2    7.7%      Script: ~<anonymous> stream.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> internal/fs/streams.js:1:11
      2    7.7%      Script: ~<anonymous> internal/errors.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> internal/async_hooks.js:1:11
      2    7.7%      LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      2  100.0%        Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      1    3.8%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      1    3.8%      Script: ~<anonymous> internal/util/types.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> internal/encoding.js:1:11
      1    3.8%      Script: ~<anonymous> internal/util.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> internal/encoding.js:1:11
      1    3.8%      Script: ~<anonymous> internal/url.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> internal/fs/streams.js:1:11
      1    3.8%      Script: ~<anonymous> internal/process/promises.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      1    3.8%      Script: ~<anonymous> console.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      1    3.8%      Script: ~<anonymous> _stream_duplex.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> stream.js:1:11
      1    3.8%      LazyCompile: ~setupProcessICUVersions internal/bootstrap/node.js:510:35
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    3.8%      LazyCompile: ~resolve path.js:1075:28
      1  100.0%        LazyCompile: ~Module._initPaths internal/modules/cjs/loader.js:748:29
      1  100.0%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1    3.8%      LazyCompile: ~getColorDepth internal/tty.js:70:23
      1  100.0%        LazyCompile: ~Console.(anonymous function) console.js:175:49
      1  100.0%          LazyCompile: ~Console.(anonymous function) console.js:186:47
      1  100.0%            LazyCompile: ~log console.js:196:37
      1    3.8%      LazyCompile: ~formatNumber util.js:749:22
      1  100.0%        LazyCompile: ~formatPrimitive util.js:756:25
      1  100.0%          LazyCompile: ~formatValue util.js:424:21
      1  100.0%            LazyCompile: ~inspect util.js:295:17
      1    3.8%      LazyCompile: ~fib /home/vagrant/workspace/nyobi/fibonacci/app.js:6:13
      1  100.0%        Script: ~<anonymous> /home/vagrant/workspace/nyobi/fibonacci/app.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1    3.8%      LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:186:33
      1  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    3.8%      LazyCompile: ~E internal/errors.js:190:11
      1  100.0%        Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34

    245   21.8%  __lll_lock_wait
     99   40.4%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     14   14.1%      LazyCompile: ~startup internal/bootstrap/node.js:30:19
     14  100.0%        Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      9    9.1%      LazyCompile: ~realpathSync fs.js:1340:22
      9  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      9  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      9  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
      6    6.1%      LazyCompile: ~Console.(anonymous function) console.js:186:47
      6  100.0%        LazyCompile: ~log console.js:196:37
      6  100.0%          node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      6  100.0%            Script: ~<anonymous> /home/vagrant/workspace/nyobi/fibonacci/app.js:1:11
      5    5.1%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
      5  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      5  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      5  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      4    4.0%      LazyCompile: ~setupStdio internal/process/main_thread_only.js:17:20
      4  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      4  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      4    4.0%      LazyCompile: ~readSync fs.js:470:18
      4  100.0%        LazyCompile: ~tryReadSync fs.js:324:21
      4  100.0%          LazyCompile: ~readFileSync fs.js:336:22
      4  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      4    4.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      4  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      4  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      4  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      3    3.0%      Script: ~<anonymous> util.js:1:11
      3  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      3  100.0%            LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:323:32
      3    3.0%      Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      3  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      3  100.0%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      3    3.0%      LazyCompile: ~resolve path.js:1075:28
      3  100.0%        LazyCompile: ~Module._initPaths internal/modules/cjs/loader.js:748:29
      3  100.0%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3    3.0%      LazyCompile: ~readFileSync fs.js:336:22
      3  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      3  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      3  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      3    3.0%      LazyCompile: ~inspect util.js:295:17
      3  100.0%        LazyCompile: ~formatWithOptions util.js:177:27
      3  100.0%          LazyCompile: ~Console.(anonymous function) console.js:186:47
      3  100.0%            LazyCompile: ~log console.js:196:37
      3    3.0%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      3  100.0%        LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      3  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      3    3.0%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      3  100.0%        LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      3  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      3  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      3    3.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      3  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      3  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      2    2.0%      Script: ~<anonymous> console.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      2    2.0%      LazyCompile: ~_addListener events.js:193:22
      2  100.0%        LazyCompile: ~addListener events.js:258:58
      1   50.0%          LazyCompile: ~setupSignalHandlers internal/process/main_thread_only.js:68:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1   50.0%          LazyCompile: ~getStderr internal/process/stdio.js:33:21
      1  100.0%            Script: ~<anonymous> console.js:1:11
      2    2.0%      LazyCompile: ~WriteStream tty.js:70:21
      2  100.0%        LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      2  100.0%          LazyCompile: ~getStdout internal/process/stdio.js:18:21
      2  100.0%            Script: ~<anonymous> console.js:1:11
      2    2.0%      LazyCompile: ~Readable.removeListener _stream_readable.js:827:45
      2  100.0%        LazyCompile: ~write console.js:143:15
      2  100.0%          LazyCompile: ~log console.js:196:37
      2  100.0%            node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.0%      Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> stream.js:1:11
      1    1.0%      LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric net.js:735:42
      1  100.0%          LazyCompile: ~Socket._write net.js:772:35
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:400:17
      1    1.0%      LazyCompile: ~write console.js:143:15
      1  100.0%        LazyCompile: ~log console.js:196:37
      1  100.0%          node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            Script: ~<anonymous> /home/vagrant/workspace/nyobi/fibonacci/app.js:1:11
      1    1.0%      LazyCompile: ~tryReadSync fs.js:324:21
      1  100.0%        LazyCompile: ~readFileSync fs.js:336:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1    1.0%      LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.0%      LazyCompile: ~shift internal/fixed_queue.js:104:8
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.0%      LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:382:30
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.0%      LazyCompile: ~runInThisContext vm.js:85:19
      1  100.0%        LazyCompile: ~runInThisContext vm.js:293:26
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1    1.0%      LazyCompile: ~ok assert.js:343:12
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    1.0%      LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1  100.0%        LazyCompile: ~onwrite _stream_writable.js:445:17
      1  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      1  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1    1.0%      LazyCompile: ~formatValue util.js:424:21
      1  100.0%        LazyCompile: ~inspect util.js:295:17
      1  100.0%          LazyCompile: ~formatWithOptions util.js:177:27
      1  100.0%            LazyCompile: ~Console.(anonymous function) console.js:186:47
      1    1.0%      LazyCompile: ~addListener events.js:258:58
      1  100.0%        LazyCompile: ~setupSignalHandlers internal/process/main_thread_only.js:68:29
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.0%      LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%        LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.0%      LazyCompile: ~Writable.write _stream_writable.js:268:36
      1  100.0%        LazyCompile: ~write console.js:143:15
      1  100.0%          LazyCompile: ~log console.js:196:37
      1  100.0%            node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.0%      LazyCompile: ~Socket._write net.js:772:35
      1  100.0%        LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1  100.0%            LazyCompile: ~Writable.write _stream_writable.js:268:36
      1    1.0%      LazyCompile: ~Socket net.js:221:16
      1  100.0%        LazyCompile: ~WriteStream tty.js:70:21
      1  100.0%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:164:35
      1  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:18:21
      1    1.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.0%      LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.0%      LazyCompile: ~Module._initPaths internal/modules/cjs/loader.js:748:29
      1  100.0%        Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1    1.0%      LazyCompile: ~E internal/errors.js:190:11
      1  100.0%        Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1    1.0%      LazyCompile: ~Console.(anonymous function) console.js:175:49
      1  100.0%        LazyCompile: ~Console.(anonymous function) console.js:186:47
      1  100.0%          LazyCompile: ~log console.js:196:37
      1  100.0%            node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     49   20.0%    v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     10   20.4%      Script: ~<anonymous> :1:1
      8   16.3%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      8   16.3%      Script: ~<anonymous> :5:10
      8  100.0%        Script: ~<anonymous> :1:1
      4    8.2%      Script: ~<anonymous> net.js:1:11
      4  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      4  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      4  100.0%            Script: ~<anonymous> tty.js:1:11
      3    6.1%      Script: ~<anonymous> _stream_readable.js:1:11
